2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 37            |
|    time_elapsed         | 734           |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 0.00017776419 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.074        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0575        |
|    n_updates            | 8690          |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 0.088         |
-------------------------------------------

2024-03-17 00:48:17,655 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 38           |
|    time_elapsed         | 754          |
|    total_timesteps      | 1783808      |
| train/                  |              |
|    approx_kl            | 6.288005e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0806      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0359       |
|    n_updates            | 8700         |
|    policy_gradient_loss | 0.000133     |
|    value_loss           | 0.0889       |
------------------------------------------

2024-03-17 00:48:37,798 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 39            |
|    time_elapsed         | 774           |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00029992886 |
|    clip_fraction        | 0.00493       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0381        |
|    n_updates            | 8710          |
|    policy_gradient_loss | -0.000646     |
|    value_loss           | 0.0904        |
-------------------------------------------

2024-03-17 00:48:57,872 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 40           |
|    time_elapsed         | 794          |
|    total_timesteps      | 1787904      |
| train/                  |              |
|    approx_kl            | 0.0003104843 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0822      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.000489    |
|    value_loss           | 0.0893       |
------------------------------------------

2024-03-17 00:49:18,087 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 41            |
|    time_elapsed         | 814           |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 0.00044321528 |
|    clip_fraction        | 0.00771       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0782       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0452        |
|    n_updates            | 8730          |
|    policy_gradient_loss | -0.000607     |
|    value_loss           | 0.1           |
-------------------------------------------

2024-03-17 00:49:38,284 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 42           |
|    time_elapsed         | 835          |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0002923576 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0768      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.000794    |
|    value_loss           | 0.0886       |
------------------------------------------

2024-03-17 00:49:58,459 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 43            |
|    time_elapsed         | 855           |
|    total_timesteps      | 1794048       |
| train/                  |               |
|    approx_kl            | 0.00033080665 |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.077        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0407        |
|    n_updates            | 8750          |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.0908        |
-------------------------------------------

2024-03-17 00:50:18,626 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 44            |
|    time_elapsed         | 875           |
|    total_timesteps      | 1796096       |
| train/                  |               |
|    approx_kl            | 0.00017217104 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0715       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0466        |
|    n_updates            | 8760          |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 0.089         |
-------------------------------------------

2024-03-17 00:50:38,751 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 45            |
|    time_elapsed         | 895           |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 0.00018318003 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0828       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0449        |
|    n_updates            | 8770          |
|    policy_gradient_loss | -7.78e-05     |
|    value_loss           | 0.0914        |
-------------------------------------------

2024-03-17 00:50:58,853 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 46            |
|    time_elapsed         | 915           |
|    total_timesteps      | 1800192       |
| train/                  |               |
|    approx_kl            | 0.00029148132 |
|    clip_fraction        | 0.00615       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0318        |
|    n_updates            | 8780          |
|    policy_gradient_loss | -0.000708     |
|    value_loss           | 0.0891        |
-------------------------------------------

2024-03-17 00:51:18,991 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 47           |
|    time_elapsed         | 935          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0003405552 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0713       |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 0.0984       |
------------------------------------------

2024-03-17 00:51:39,262 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 48           |
|    time_elapsed         | 956          |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0003619828 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.000576    |
|    value_loss           | 0.0888       |
------------------------------------------

2024-03-17 00:51:59,600 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 49           |
|    time_elapsed         | 976          |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0003714334 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0461       |
|    n_updates            | 8810         |
|    policy_gradient_loss | -4.15e-05    |
|    value_loss           | 0.0888       |
------------------------------------------

2024-03-17 00:52:15,729 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-17 00:52:15,730 - INFO - 

2024-03-17 00:52:20,360 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.04e+03 |
|    ep_rew_mean     | -20.9    |
| time/              |          |
|    fps             | 442      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 1808384  |
---------------------------------

2024-03-17 00:52:41,256 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.000261332 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.000482   |
|    value_loss           | 0.0887      |
-----------------------------------------

2024-03-17 00:53:01,626 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 3            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0005054041 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.000599    |
|    value_loss           | 0.0888       |
------------------------------------------

2024-03-17 00:53:22,181 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 4            |
|    time_elapsed         | 66           |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0003453231 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0543       |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 0.089        |
------------------------------------------

2024-03-17 00:53:42,748 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 5            |
|    time_elapsed         | 87           |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0005185668 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0344       |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.000843    |
|    value_loss           | 0.0894       |
------------------------------------------

2024-03-17 00:54:03,339 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 6            |
|    time_elapsed         | 107          |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0002880771 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0525       |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.0003      |
|    value_loss           | 0.0893       |
------------------------------------------

2024-03-17 00:54:23,964 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 7            |
|    time_elapsed         | 128          |
|    total_timesteps      | 1820672      |
| train/                  |              |
|    approx_kl            | 0.0005814601 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0623       |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.000833    |
|    value_loss           | 0.1          |
------------------------------------------

2024-03-17 00:54:44,574 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 8            |
|    time_elapsed         | 148          |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0005347722 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.0894       |
------------------------------------------

2024-03-17 00:55:05,171 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 9             |
|    time_elapsed         | 169           |
|    total_timesteps      | 1824768       |
| train/                  |               |
|    approx_kl            | 0.00050432474 |
|    clip_fraction        | 0.00659       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0399        |
|    n_updates            | 8900          |
|    policy_gradient_loss | -0.000297     |
|    value_loss           | 0.0889        |
-------------------------------------------

2024-03-17 00:55:26,107 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 10           |
|    time_elapsed         | 190          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0003713195 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 8910         |
|    policy_gradient_loss | -1.59e-05    |
|    value_loss           | 0.09         |
------------------------------------------

2024-03-17 00:55:46,793 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 11            |
|    time_elapsed         | 211           |
|    total_timesteps      | 1828864       |
| train/                  |               |
|    approx_kl            | 0.00038607983 |
|    clip_fraction        | 0.00493       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0977       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0341        |
|    n_updates            | 8920          |
|    policy_gradient_loss | -0.000373     |
|    value_loss           | 0.0885        |
-------------------------------------------

2024-03-17 00:56:07,881 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 12            |
|    time_elapsed         | 232           |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 0.00041892793 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0793       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0381        |
|    n_updates            | 8930          |
|    policy_gradient_loss | -0.000522     |
|    value_loss           | 0.0981        |
-------------------------------------------

2024-03-17 00:56:28,389 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 13           |
|    time_elapsed         | 252          |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0002380895 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0674      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 0.0894       |
------------------------------------------

2024-03-17 00:56:48,926 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 14            |
|    time_elapsed         | 273           |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 0.00032279242 |
|    clip_fraction        | 0.0062        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0704       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0601        |
|    n_updates            | 8950          |
|    policy_gradient_loss | -0.000655     |
|    value_loss           | 0.0942        |
-------------------------------------------

2024-03-17 00:57:09,756 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 15            |
|    time_elapsed         | 294           |
|    total_timesteps      | 1837056       |
| train/                  |               |
|    approx_kl            | 0.00022738965 |
|    clip_fraction        | 0.00557       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0586       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0464        |
|    n_updates            | 8960          |
|    policy_gradient_loss | -0.000703     |
|    value_loss           | 0.0849        |
-------------------------------------------

2024-03-17 00:57:30,952 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 16            |
|    time_elapsed         | 315           |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 6.6610955e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0548       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0312        |
|    n_updates            | 8970          |
|    policy_gradient_loss | 6.7e-05       |
|    value_loss           | 0.0906        |
-------------------------------------------

2024-03-17 00:57:51,511 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 17            |
|    time_elapsed         | 335           |
|    total_timesteps      | 1841152       |
| train/                  |               |
|    approx_kl            | 0.00014250173 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0611       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0449        |
|    n_updates            | 8980          |
|    policy_gradient_loss | -6.11e-05     |
|    value_loss           | 0.0884        |
-------------------------------------------

2024-03-17 00:58:12,086 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 18            |
|    time_elapsed         | 356           |
|    total_timesteps      | 1843200       |
| train/                  |               |
|    approx_kl            | 0.00032378914 |
|    clip_fraction        | 0.00601       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0641       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0393        |
|    n_updates            | 8990          |
|    policy_gradient_loss | -0.000549     |
|    value_loss           | 0.0895        |
-------------------------------------------

2024-03-17 00:58:32,726 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 19           |
|    time_elapsed         | 376          |
|    total_timesteps      | 1845248      |
| train/                  |              |
|    approx_kl            | 0.0007015923 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0785      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.038        |
|    n_updates            | 9000         |
|    policy_gradient_loss | -0.000913    |
|    value_loss           | 0.0834       |
------------------------------------------

2024-03-17 00:58:53,377 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 20            |
|    time_elapsed         | 397           |
|    total_timesteps      | 1847296       |
| train/                  |               |
|    approx_kl            | 0.00030612835 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0907       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0408        |
|    n_updates            | 9010          |
|    policy_gradient_loss | -0.000267     |
|    value_loss           | 0.0902        |
-------------------------------------------

2024-03-17 00:59:14,053 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 21            |
|    time_elapsed         | 418           |
|    total_timesteps      | 1849344       |
| train/                  |               |
|    approx_kl            | 0.00025852592 |
|    clip_fraction        | 0.00342       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0834       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.044         |
|    n_updates            | 9020          |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.0854        |
-------------------------------------------

2024-03-17 00:59:34,684 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 22            |
|    time_elapsed         | 438           |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 0.00041942578 |
|    clip_fraction        | 0.00562       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0694       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0577        |
|    n_updates            | 9030          |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 0.0889        |
-------------------------------------------

2024-03-17 00:59:55,222 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 23            |
|    time_elapsed         | 459           |
|    total_timesteps      | 1853440       |
| train/                  |               |
|    approx_kl            | 0.00019199363 |
|    clip_fraction        | 0.00337       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0645       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0382        |
|    n_updates            | 9040          |
|    policy_gradient_loss | -4.26e-05     |
|    value_loss           | 0.0967        |
-------------------------------------------

2024-03-17 01:00:15,855 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.03e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 24            |
|    time_elapsed         | 480           |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 0.00039510976 |
|    clip_fraction        | 0.00464       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0535       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0385        |
|    n_updates            | 9050          |
|    policy_gradient_loss | -0.000466     |
|    value_loss           | 0.089         |
-------------------------------------------

2024-03-17 01:00:36,352 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 25            |
|    time_elapsed         | 500           |
|    total_timesteps      | 1857536       |
| train/                  |               |
|    approx_kl            | 0.00023547941 |
|    clip_fraction        | 0.00376       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0515       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0426        |
|    n_updates            | 9060          |
|    policy_gradient_loss | -0.000306     |
|    value_loss           | 0.0913        |
-------------------------------------------

2024-03-17 01:00:56,830 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 26            |
|    time_elapsed         | 521           |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 0.00017156414 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.059        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0636        |
|    n_updates            | 9070          |
|    policy_gradient_loss | -3.66e-05     |
|    value_loss           | 0.0971        |
-------------------------------------------

2024-03-17 01:01:17,488 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 27            |
|    time_elapsed         | 541           |
|    total_timesteps      | 1861632       |
| train/                  |               |
|    approx_kl            | 0.00010292549 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0672       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0667        |
|    n_updates            | 9080          |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 0.107         |
-------------------------------------------

2024-03-17 01:01:38,066 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 28            |
|    time_elapsed         | 562           |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.00030060756 |
|    clip_fraction        | 0.00688       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0736       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0538        |
|    n_updates            | 9090          |
|    policy_gradient_loss | -0.000935     |
|    value_loss           | 0.0882        |
-------------------------------------------

2024-03-17 01:01:58,987 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 29           |
|    time_elapsed         | 583          |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0002559413 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
