2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0784   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.0543   |
|    value_loss           | 0.0202    |
---------------------------------------

2024-03-17 18:42:30,114 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.09e+03   |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 16         |
|    time_elapsed         | 1982       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.56201077 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.00954    |
----------------------------------------

2024-03-17 18:44:40,815 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.13e+03   |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 17         |
|    time_elapsed         | 2113       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.56008935 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0791    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.028      |
----------------------------------------

2024-03-17 18:46:36,833 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 18:46:36,834 - INFO - 

2024-03-17 18:46:54,418 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.11e+03 |
|    ep_rew_mean     | 13.9     |
| time/              |          |
|    fps             | 349      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 946176   |
---------------------------------

2024-03-17 18:49:07,113 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.1e+03    |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 2          |
|    time_elapsed         | 150        |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.55063444 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.0175     |
----------------------------------------

2024-03-17 18:51:19,181 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8e+03      |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 3          |
|    time_elapsed         | 282        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.51796836 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0591    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.0167     |
----------------------------------------

2024-03-17 18:53:29,900 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.94e+03  |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 4         |
|    time_elapsed         | 413       |
|    total_timesteps      | 964608    |
| train/                  |           |
|    approx_kl            | 0.6325056 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.343    |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0576   |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.043    |
|    value_loss           | 0.0113    |
---------------------------------------

2024-03-17 18:55:41,878 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.92e+03  |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 5         |
|    time_elapsed         | 545       |
|    total_timesteps      | 970752    |
| train/                  |           |
|    approx_kl            | 0.5488175 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.326    |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0649   |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.0407   |
|    value_loss           | 0.0121    |
---------------------------------------

2024-03-17 18:57:54,751 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.89e+03 |
|    ep_rew_mean          | 15.3     |
| time/                   |          |
|    fps                  | 54       |
|    iterations           | 6        |
|    time_elapsed         | 677      |
|    total_timesteps      | 976896   |
| train/                  |          |
|    approx_kl            | 0.503069 |
|    clip_fraction        | 0.372    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.345   |
|    explained_variance   | 0.861    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0546  |
|    n_updates            | 1580     |
|    policy_gradient_loss | -0.0427  |
|    value_loss           | 0.0118   |
--------------------------------------

2024-03-17 19:00:05,615 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.88e+03   |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 7          |
|    time_elapsed         | 808        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.49474326 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.378     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0738    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.015      |
----------------------------------------

2024-03-17 19:02:17,501 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.86e+03   |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 8          |
|    time_elapsed         | 940        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.58170897 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.345     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.0141     |
----------------------------------------

2024-03-17 19:04:29,647 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.87e+03   |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 9          |
|    time_elapsed         | 1072       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.49164844 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 0.0141     |
----------------------------------------

2024-03-17 19:06:41,447 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.86e+03 |
|    ep_rew_mean          | 15.3     |
| time/                   |          |
|    fps                  | 51       |
|    iterations           | 10       |
|    time_elapsed         | 1204     |
|    total_timesteps      | 1001472  |
| train/                  |          |
|    approx_kl            | 0.514293 |
|    clip_fraction        | 0.378    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.362   |
|    explained_variance   | 0.751    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0861  |
|    n_updates            | 1620     |
|    policy_gradient_loss | -0.0538  |
|    value_loss           | 0.0272   |
--------------------------------------

2024-03-17 19:08:54,166 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.81e+03  |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 11        |
|    time_elapsed         | 1337      |
|    total_timesteps      | 1007616   |
| train/                  |           |
|    approx_kl            | 0.5666093 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.344    |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0432   |
|    n_updates            | 1630      |
|    policy_gradient_loss | -0.0446   |
|    value_loss           | 0.0184    |
---------------------------------------

2024-03-17 19:11:06,469 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.81e+03  |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 12        |
|    time_elapsed         | 1469      |
|    total_timesteps      | 1013760   |
| train/                  |           |
|    approx_kl            | 0.5326438 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.332    |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0834   |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.00799   |
---------------------------------------

2024-03-17 19:13:19,779 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.82e+03  |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 13        |
|    time_elapsed         | 1602      |
|    total_timesteps      | 1019904   |
| train/                  |           |
|    approx_kl            | 0.4840887 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.424    |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0878   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0553   |
|    value_loss           | 0.0183    |
---------------------------------------

2024-03-17 19:15:32,653 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.83e+03  |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 14        |
|    time_elapsed         | 1735      |
|    total_timesteps      | 1026048   |
| train/                  |           |
|    approx_kl            | 0.5838489 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.335    |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.059    |
|    n_updates            | 1660      |
|    policy_gradient_loss | -0.0519   |
|    value_loss           | 0.0144    |
---------------------------------------

2024-03-17 19:17:45,996 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.85e+03 |
|    ep_rew_mean          | 15.3     |
| time/                   |          |
|    fps                  | 49       |
|    iterations           | 15       |
|    time_elapsed         | 1869     |
|    total_timesteps      | 1032192  |
| train/                  |          |
|    approx_kl            | 0.506484 |
|    clip_fraction        | 0.35     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.323   |
|    explained_variance   | 0.865    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0366  |
|    n_updates            | 1670     |
|    policy_gradient_loss | -0.0419  |
|    value_loss           | 0.0101   |
--------------------------------------

2024-03-17 19:19:58,827 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.85e+03  |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 16        |
|    time_elapsed         | 2001      |
|    total_timesteps      | 1038336   |
| train/                  |           |
|    approx_kl            | 0.5304246 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.327    |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0807   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0429   |
|    value_loss           | 0.00799   |
---------------------------------------

2024-03-17 19:22:11,718 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.81e+03   |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 17         |
|    time_elapsed         | 2134       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.41866198 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0641    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.0188     |
----------------------------------------

2024-03-17 19:24:06,734 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 19:24:06,734 - INFO - 

2024-03-17 19:24:24,059 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.78e+03 |
|    ep_rew_mean     | 15.7     |
| time/              |          |
|    fps             | 354      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 1050624  |
---------------------------------

2024-03-17 19:26:36,585 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.75e+03  |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 2         |
|    time_elapsed         | 149       |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 0.4809359 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.345    |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0497   |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0472   |
|    value_loss           | 0.0198    |
---------------------------------------

2024-03-17 19:28:49,557 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.74e+03  |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 3         |
|    time_elapsed         | 282       |
|    total_timesteps      | 1062912   |
| train/                  |           |
|    approx_kl            | 0.4668173 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.383    |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0707   |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.046    |
|    value_loss           | 0.0134    |
---------------------------------------

2024-03-17 19:31:02,780 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.72e+03   |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4          |
|    time_elapsed         | 416        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.46727216 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0552    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.01       |
----------------------------------------

2024-03-17 19:33:15,866 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.7e+03    |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 5          |
|    time_elapsed         | 549        |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.55457586 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0668    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.012      |
----------------------------------------

2024-03-17 19:35:27,391 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.67e+03  |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 6         |
|    time_elapsed         | 680       |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.4722077 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.377    |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.051    |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.0188    |
---------------------------------------

2024-03-17 19:37:39,327 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.63e+03   |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 7          |
|    time_elapsed         | 812        |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.41690174 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0648    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.0121     |
----------------------------------------

2024-03-17 19:39:51,309 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.61e+03   |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 8          |
|    time_elapsed         | 944        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.42852664 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.00993    |
----------------------------------------

2024-03-17 19:42:04,108 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.6e+03   |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 9         |
|    time_elapsed         | 1077      |
|    total_timesteps      | 1099776   |
| train/                  |           |
|    approx_kl            | 0.4931419 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.346    |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.063    |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.0488   |
|    value_loss           | 0.0151    |
---------------------------------------

2024-03-17 19:44:17,253 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.56e+03   |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 10         |
|    time_elapsed         | 1210       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.49625155 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.278     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0686    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.00885    |
----------------------------------------

2024-03-17 19:46:29,682 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.54e+03  |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 11        |
|    time_elapsed         | 1342      |
|    total_timesteps      | 1112064   |
| train/                  |           |
|    approx_kl            | 0.5119782 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.338    |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0902   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0603   |
|    value_loss           | 0.0214    |
---------------------------------------

2024-03-17 19:48:43,065 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.54e+03 |
|    ep_rew_mean          | 16.2     |
| time/                   |          |
|    fps                  | 49       |
|    iterations           | 12       |
|    time_elapsed         | 1476     |
|    total_timesteps      | 1118208  |
| train/                  |          |
|    approx_kl            | 0.51911  |
|    clip_fraction        | 0.339    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.335   |
|    explained_variance   | 0.871    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0363  |
|    n_updates            | 1810     |
|    policy_gradient_loss | -0.0528  |
|    value_loss           | 0.0238   |
--------------------------------------

2024-03-17 19:50:53,964 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.49e+03  |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 13        |
|    time_elapsed         | 1607      |
|    total_timesteps      | 1124352   |
| train/                  |           |
|    approx_kl            | 0.7759249 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.361    |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0818   |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.0573   |
|    value_loss           | 0.0193    |
---------------------------------------

2024-03-17 19:53:06,714 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.49e+03   |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 14         |
|    time_elapsed         | 1739       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.53428215 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0779    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.021      |
----------------------------------------

2024-03-17 19:55:18,912 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.49e+03   |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 15         |
|    time_elapsed         | 1872       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.55286473 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.0288     |
----------------------------------------

2024-03-17 19:57:30,939 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.46e+03  |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 16        |
|    time_elapsed         | 2004      |
|    total_timesteps      | 1142784   |
| train/                  |           |
|    approx_kl            | 0.6634005 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.208    |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0458   |
|    n_updates            | 1850      |
|    policy_gradient_loss | -0.0326   |
|    value_loss           | 0.00794   |
---------------------------------------

2024-03-17 19:59:42,699 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.51e+03   |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 17         |
|    time_elapsed         | 2135       |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.45278132 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0884    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.044      |
----------------------------------------

2024-03-17 20:01:38,114 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 20:01:38,115 - INFO - 

2024-03-17 20:01:55,661 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.54e+03 |
|    ep_rew_mean     | 15.7     |
| time/              |          |
|    fps             | 350      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 1155072  |
---------------------------------

2024-03-17 20:04:06,965 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.56e+03  |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 2         |
|    time_elapsed         | 148       |
|    total_timesteps      | 1161216   |
| train/                  |           |
|    approx_kl            | 0.5523978 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.357    |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0754   |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0565   |
|    value_loss           | 0.0271    |
---------------------------------------

2024-03-17 20:06:17,967 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.59e+03 |
|    ep_rew_mean          | 15.5     |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 3        |
|    time_elapsed         | 279      |
|    total_timesteps      | 1167360  |
| train/                  |          |
|    approx_kl            | 0.596298 |
|    clip_fraction        | 0.358    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.306   |
|    explained_variance   | 0.758    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0591  |
|    n_updates            | 1890     |
|    policy_gradient_loss | -0.0509  |
|    value_loss           | 0.0268   |
--------------------------------------

2024-03-17 20:08:23,932 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.59e+03  |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 4         |
|    time_elapsed         | 405       |
|    total_timesteps      | 1173504   |
| train/                  |           |
|    approx_kl            | 0.5041612 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.321    |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0682   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.054    |
|    value_loss           | 0.0204    |
---------------------------------------

2024-03-17 20:10:28,289 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.62e+03   |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 5          |
|    time_elapsed         | 530        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.47512117 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 0.0205     |
----------------------------------------

2024-03-17 20:12:33,443 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.62e+03   |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 6          |
|    time_elapsed         | 655        |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.43522194 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0945    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.0269     |
----------------------------------------

2024-03-17 20:14:38,026 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.59e+03   |
